question,Kjønn
value:,count:
Kvinne,11
Mann,32
Annet,0

question,Linje
value:,count:
Datateknologi,19
Kommunikasjonsteknologi og digital sikkerhet,24

question,Klassetrinn
value:,count:
5.,9
4.,4
3.,4
2.,13
1.,13

question,Virker de daglige arbeidsoppgavene til bedriften interessante?
value:,count:
Veldig interessant,17
Interessant,21
Noe interessant,5
Lite interessant,0
Ikke interessant,0

question,Hvilke av disse egenskapene tror du bedriften kan tilby?
value:,count:
Profesjonell opplæring,35
Konkurransedyktig lønn,29
Innovasjon,22
Vennlig jobbmiljø,39
Kreativt og dynamisk jobbmiljø,25
Attraktive produkter og tjenester,23
Ingen av alternativene,0

question,Hva er ditt inntrykk av det sosiale miljøet i bedriften?
value:,count:
Veldig bra,26
Bra,17
Middels,0
Dårlig,0
Veldig dårlig,0

question,Kunne du tenke deg å jobbe for denne bedriften?
value:,count:
Ja,39
Nei,4

question,Hva er ditt inntrykk av arbeidsvilkårene i bedriften?
value:,count:
Veldig bra,21
Bra,21
Middels,1
Dårlig,0
Veldig dårlig,0

question,Hva er din helhetsvurdering av bedriften?
value:,count:
Veldig interessant,22
Interessant,16
Ok,5
Lite interessant,0
Ikke interessant,0

question,Hvordan gikk minglingen etter presentasjonen?
value:,count:
Veldig bra,26
Bra,14
Middels,3
Dårlig,0
Veldig dårlig,0

question,Hva synes du om innholdet i presentasjonen?
value:,count:
Veldig bra,15
Bra,18
Middels,8
Dårlig,1
Veldig dårlig,1

question,Hva synes du om fremføringen av presentasjonen?
value:,count:
Veldig bra,23
Bra,15
Middels,5
Dårlig,0
Veldig dårlig,0

question,Hvor mye visste du om bedriften før presentasjonen?
value:,count:
Veldig mye,6
Mye,5
Noe,10
Lite,13
Veldig lite,9

question,Hva vet du om bedriften etter presentasjonen?
value:,count:
Veldig mye,7
Mye,21
Noe,15
Lite,0
Veldig lite,0

question,Hvordan var informasjonen om sommerjobber og ledige stillinger?
value:,count:
Svært god,6
God,13
Ok,18
Mangelfull,6
Svært mangelfull,0

question,Hvordan fikk du høre om bedriftspresentasjonen?
value:,count:
Plakater,0
Medlemmer av Bedkom,0
Venner,19
Facebook,0
Plakater på campus,0
Instagram,0
#Weekly på abakus.no,0
Abakus.no,34
Annet,4

Om minglingen: Hva kunne vært bedre og hvordan?
answer:
Jeg følte at gikk veldig bra. En av de mer hyggelige bedpresene jeg har vært på. Minglingen var kjempehyggelig!
"Litt høy bakgrunnsmusikk, vanskelig å høre hva det de på andre siden av bordet sa."

Om presentasjonen: Hva kunne vært bedre og hvordan?
answer:
""
"Varte lenge, var litt monotont/uinteressant"

Hva kunne du tenke deg at bedriften skal prate om ved neste anledning?
answer:

Har du noen sluttkommentarer om hva som var bra eller hva som kunne vært bedre? Spesifiser om det er til bedriften eller Bedkom.
answer:
Skikkelig nice å være på Lager11 når alle matbodene var åpne

